ID,aligner,url,year_of_pub,application,indexing,fix_length_seed,spaced_seed,seed_chaining,pairwise_alignment,max_read_length_tested,title,citation,read_length,num_citations,wrapper,wrapper_of
22,MOM,https://github.com/hugheaves/MOM,2009,DNA,hashing,Y,N,N,HD,40,MOM: maximum oligonucleiotide mapping,Eaves et al. ‎2009,Ultra-short,57,N,
24,PASS,http://pass.cribi.unipd.it/cgi-bin/pass.pl,2009,DNA,hashing,Y,N,Y,NW,32, PASS: a program to align short sequences,Campagna et al. ‎2009,Ultra-short,151,N,
25,PerM,https://code.google.com/archive/p/perm/downloads,2009,DNA,hashing,Y,Y,N,HD,47,PerM: efficient mapping of short sequencing reads with periodic full sensitive spaced seeds,Chen et al. ‎2009,Ultra-short,126,N,
26,RazerS,https://github.com/seqan/seqan/tree/master/apps/razers,2009,DNA,hashing,Y,Y,Y,Myers Bit-Vector,76,RazerS—fast read mapping with sensitivity control,Weese et al. ‎2009,Ultra-short,181,N,
27,segemehl,https://www.bioinf.uni-leipzig.de/Software/segemehl/,2009,DNA,suffix array,N,N,Y,SW,35,"Fast Mapping of Short Sequences with Mismatches, Insertions and Deletions Using Index Structures",Hoffmann et al. ‎2009,Ultra-short,444,N,
28,SHRiMP,http://compbio.cs.toronto.edu/shrimp/,2009,DNA,hashing,N,N,N,SW,35,SHRiMP: Accurate Mapping of Short Color-space Reads,Rumble et al. ‎2009,Ultra-short,630,N,
29,Slider,http://www.bcgsc.ca/platform/bioinfo/software/slider,2009,DNA,hashing,Y,N,N,Sparse DP,36,Slider—maximum use of probability information for alignment of short sequence reads and SNP detection,Malhis et al. ‎2009,Ultra-short,67,N,
30,SOAP2,https://github.com/ShujiaHuang/SOAPaligner,2009,DNA,BWT-FM,Y,N,N,SW,44,SOAP2: an improved ultrafast tool for short read alignment,Li et al. ‎2009,Long,2975,N,
6,BWT-SW,https://github.com/mruffalo/bwt-sw,2008,DNA,BWT-FM,Y,N,N,SW,"2,000",Compressed indexing and local alignment of DNA,Lam et al. ‎2008,Long,148,N,
7,MAQ,http://maq.sourceforge.net/maq-man.shtml        ,2008,DNA,hashing,Y,Y,N,SW,63,Mapping Short DNA sequencing reads and calling variants using mapping quality scores,Li et al. ‎2008,Ultra-short,2862,N,
9,RMAP,https://github.com/smithlabcode/rmap,2008,DNA,hashing,Y,N,N,HD,36,Using quality scores and longer reads improves accuracy of solexa read mapping. Updates to the RMAP short-read mapping software.,Smith et al. ‎2008,Ultra-short,385,N,
10,SeqMap,http://www-personal.umich.edu/~jianghui/seqmap/,2008,DNA,hashing,Y,N,N,Non-DP Heuristic,30,SeqMap: Mapping Massive Amount of Oligonucleotides to the Genome,Jiang et al. ‎2008,Ultra-short,418,N,
11,SOAP,https://github.com/ShujiaHuang/SOAPaligner,2008,DNA,hashing,Y,N,N,Non-DP Heuristic,50,SOAP: short oligonucleotide alignment program,Li et al. ‎2008,Ultra-short,2046,N,
12,SOCS,http://socs.biology.gatech.edu/,2008,DNA,hashing,Y,N,N,Rabin-Karp Algorithm,35,Efficient mapping of Applied Biosystems SOLiD sequence data to a reference genome for functional genomic applications ,Ondov et al. ‎2008,Ultra-short,124,N,
13,ZOOM,http://www.bioinfor.com/zoom-1-3-gui-release-next-gen-seq/,2008,DNA,hashing,Y,Y,N,SW,36,ZOOM! Zillions of oligos mapped,Lin et al. ‎2008,Ultra-short,266,N,
4,C4,https://github.com/nathanweeks/exonerate,2005,DNA,hashing,Y,N,Y,Sparse DP,N/A,Automated generation of heuristics for biological sequence comparison,Slater et al. ‎2005,Ultra-short,1283,N,
5,GMAP,https://github.com/juliangehring/GMAP-GSNAP,2005,DNA,hashing,N,N,Y,NW,N/A,GMAP: a genomic mapping and alignment program for mRNA and EST sequences,Wu et al. ‎2005,Ultra-short,1269,N,
3,BLASTZ,https://www.bx.psu.edu/miller_lab/,2003,DNA,hashing,Y,N,N,SW,"3,000",Human–Mouse Alignments with BLASTZ,Schwartz et al. ‎2003,Long,1374,Y,BlastZ
2,Blat,https://genome.ucsc.edu/cgi-bin/hgBlat,2002,DNA,hashing,Y,N,Y,Non-DP Heuristic,500,BLAT—the BLAST-like alignment tool,Kent et al. ‎2002  ,Short,7292,N,
1,SSAHA,https://www.sanger.ac.uk/science/tools/ssaha,2001,DNA,hashing,Y,N,N,NW,500,SSAHA: a fast search method for large DNA databases.,Ning et al. ‎2001,Short,1120,N,
83,ERNE 2,http://erne.sourceforge.net/,2016,DNA/BS-Seq,BWT-FM + hashing,Y,N,N,HD,100,"Fast, accurate, and lightweight analysis of BS-treated reads with ERNE 2",Prezza et al. ‎2016,Short,9,N,
50,LAST,http://last.cbrc.jp/,2011,DNA/BS-Seq/protein/RNA,suffix array,N,Y,N,SW & NW,105,Adaptive seeds tame genomic sequence comparison.,Kiełbasa et al. ‎2011,Short & Long,565,N,
99,Gapped BLAST,https://blast.ncbi.nlm.nih.gov/Blast.cgi,1997,DNA/Protein,hashing,Y,N,Y,SW,246,Gapped BLAST and PSI-BLAST: a new generation of protein database search programs,Altschul et al. 1997,Short,72296,N,
100,BLAST,https://blast.ncbi.nlm.nih.gov/Blast.cgi,1990,DNA/Protein,hashing,Y,N,Y,Non-DP Heuristic,"73,360",BLAST: Basic Local Alignment Search Tool,Altschul et al. 1990,Long,81792,N,
92,Magic-BLAST,https://github.com/ncbi/magicblast,2019,DNA/RNA-Seq,hashing,Y,N,N,Non-DP Heuristic,"90,000","Magic-BLAST, an accurate DNA and RNA-seq aligner for long and short reads",Boratyn et al. ‎2019,Long,8,N,
98,GraphMap2,https://github.com/lbcb-sci/graphmap2,2019,DNA/RNA-Seq,hashing,Y,Y,Y,Semi-Global,"9,000",Graphmap2 - splice-aware RNA-seq mapper for long reads,Marić et al. ‎2019,Long,1,N,
89,minimap2,https://github.com/lh3/minimap2,2018,DNA/RNA-Seq,hashing,Y,N,Y,NW,"11,628",Minimap2: pairwise alignment for nucleotide sequences,Li et al. ‎2018,Short & Long,394,N,
70,Subread,http://subread.sourceforge.net/,2013,DNA/RNA-Seq,hashing,Y,Y,Y,SW,202,"The Subread aligner: fast, accurate and scalable read mapping by seed-and-vote.",Liao et al. 2013 ,Short,1005,N,
101,FASTA,https://fasta.bioch.virginia.edu/fasta_www2/fasta_list2.shtml,1988,DNA/Protein,hashing,Y,N,Y,SW & NW,"1,500",Improved tools for biological sequence comparison,Pearson et al. 1988,Long,13754,N,
93,deSALT,https://github.com/hitbc/deSALT,2019,RNA-seq,hashing,Y,N,Y,SW,"8,000",deSALT: fast and accurate long transcriptomic read alignment with de Bruijn graph-based index,Liu et al. 2019,Long,0,N,
88,DART,https://github.com/hsinnan75/DART,2017,RNA-Seq,BWT-FM,N,N,Y,NW,251,DART: a fast and accurate RNA-seq mapper with a partitioning strategy,Lin et al. 2017,Short,4,N,
79,ContextMap 2,http://www.bio.ifi.lmu.de/ContextMap,2015,RNA-Seq,BWT-FM,Y,N,Y,SW & NW,76,ContextMap 2: fast and accurate context-based RNA-seq mapping,Bonfert et al. ‎2015,Ultra-short,31,Y,"Bowtie, Bowtie2, or BWA"
80,HISAT,http://www.ccb.jhu.edu/software/hisat/index.shtml,2015,RNA-Seq,BWT-FM,Y,N,N,Non-DP Heuristic,100,HISAT: a fast spliced aligner with low memory requirements,Kim et al. 2015,Short,2680,N,
76,JAGuaR,http://www.bcgsc.ca/platform/bioinfo/software/jaguar,2014,RNA-Seq,BWT-FM,Y,N,N,SW,100,JAGuaR: Junction Alignments to Genome for RNA-Seq Reads,Butterfield et al. 2014,Short,21,Y,BWA
65,CRAC,http://crac.gforge.inria.fr/,2013,RNA-Seq,BWT-FM,Y,N,N,Non-DP Heuristic,200,CRAC: an integrated approach to the analysis of RNA-seq reads,Philippe et al. ‎2013,Short,67,N,
69,STAR,https://github.com/alexdobin/STAR,2013,RNA-Seq,suffix array,N,N,Y,SW,"5,000",STAR: ultrafast universal RNA-seq aligner,Dobin et al. 2013,Short & Long,8217,N,
71,TopHat2,https://ccb.jhu.edu/software/tophat/index.shtml,2013,RNA-Seq,BWT-FM,Y,N,Y,SW & NW,101,"TopHat2: accurate alignment of transcriptomes in the presence of insertions, deletions and gene fusions",Kim et al. 2013 ,Short,7146,Y,Bowtie2
96,Subjunc,http://subread.sourceforge.net/,2013,RNA-seq,hashing,Y,Y,Y,NW,202,"The Subread aligner: fast, accurate and scalable read mapping by seed-and-vote.",Liao et al. 2013 ,Short,1005,N,
56,OSA,http://www.arrayserver.com/wiki/index.php?title=OSA,2012,RNA-Seq,hashing,Y,N,N,NA,100,OSA: a fast and accurate alignment tool for RNA-Seq,Hu et al. ‎2012,Short,78,N,
57,Passion,https://trac.nbic.nl/passion/,2012,RNA-Seq,hashing,Y,N,Y,SW,75,PASSion: a pattern growth algorithm-based pipeline for splice junction detection in paired-end RNA-Seq data,Zhang et al. 2012,Ultra-short,36,Y,SMALT
47,SOAPSplice,http://soap.genomics.org.cn/soapsplice.html,2011,RNA-Seq,BWT-FM,Y,N,N,Non-DP Heuristic,150,SOAPsplice: genome-wide ab initio detection of splice junctions from RNA-Seq data,Huang et al. 2011,Short,123,N,
35,MapSplice,https://github.com/LiuBioinfo/MapSplice,2010,RNA-Seq,BWT-FM,Y,N,N,HD,100,MapSplice: Accurate mapping of RNA-seq reads for splice junction discovery,Wang et al. 2010,Short,836,Y,Bowtie
36,MicroRazerS,https://github.com/seqan/seqan/tree/master/apps/micro_razers,2010,RNA-Seq,hashing,Y,N,Y,HD,36,MicroRazerS: rapid alignment of small RNA reads,Emde et al. 2010,Ultra-short,44,N,RazerS
40,SpliceMap,http://web.stanford.edu/group/wonglab/SpliceMap/,2010,RNA-Seq,hashing,Y,N,N,HD,50,Detection of splice junctions from paired-end RNA-seq data by SpliceMap,Au et al. 2010,Ultra-short,351,Y,Bowtie
41,Supersplat,http://mocklerlab.org/tools/1/manual,2010,RNA-Seq,hashing,N,N,N,NA,36,Supersplat—spliced RNA-seq alignment,Bryant Jr et al. ‎2010,Ultra-short,59,N,
31,TopHat,https://ccb.jhu.edu/software/tophat/index.shtml,2009,RNA-Seq,BWT-FM,Y,N,N,HD,42,TopHat: discovering splice junctions with RNA-Seq,Trapnell et al. 2009,Ultra-short,9084,Y,Bowtie 
8,QPALMA,http://www.raetschlab.org/suppl/qpalma,2008,RNA-Seq,suffix array,Y,N,Y,SW,36,Optimal spliced alignments of short sequence reads,Bona et al. 2008,Ultra-short,174,Y,vmatch
